# AgentGuard — complete dependencies
# =====================================
# Install everything:
#   pip install -r requirements.txt
#
# Or install per-component:
#   pip install -r daemon/requirements.txt
#   pip install -r observability/requirements.txt
#   pip install -r sdk/requirements.txt
#   pip install -r tests/requirements.txt

# ── Kernel / BPF loading ──────────────────────────────────────────────────
#bcc>=0.26.0                  # BPF Compiler Collection (Python bindings)
#pyroute2>=0.7.9              # netlink — XDP/TC attachment, netns management

# ── Policy daemon ─────────────────────────────────────────────────────────
fastapi>=0.111.0             # async REST API with auto OpenAPI docs
uvicorn[standard]>=0.29.0    # ASGI server for FastAPI
pyyaml>=6.0.1                # policy.yaml loading
structlog>=24.1.0            # structured JSON logging

# ── SDK ───────────────────────────────────────────────────────────────────
requests>=2.31.0             # HTTP client used by SDK + observability

# ── Observability dashboard ───────────────────────────────────────────────
rich>=13.7.0                 # TUI dashboard, event stream, tables
blessed>=1.20.0              # terminal capabilities fallback
prometheus-client>=0.20.0    # /metrics Prometheus exporter

# ── Tests ─────────────────────────────────────────────────────────────────
pytest>=8.1.0                # test runner
pytest-timeout>=2.3.0        # per-test timeout guard
httpx>=0.27.0                # async test client for FastAPI (replaces Flask test_client)
